owner,brand,kms_driven,age,power,price,prediction
1,2,12550.0,6.0,350.0,120500.0,137348.4125908051
1,7,30000.0,7.0,200.0,83000.0,112883.41202199912
3,3,68543.0,15.0,100.0,32000.0,-36601.485407736815
1,2,11072.0,8.0,500.0,105000.0,213796.66923579405
2,2,9000.0,5.0,410.0,119000.0,164524.19012876775
1,3,68717.0,9.0,125.0,25000.0,13519.859048614802
1,1,12362.0,4.0,150.0,59000.0,21101.6413015749
1,1,15000.0,6.0,220.0,55000.0,53326.433644617966
1,1,41000.0,5.0,150.0,54147.0,16299.59038307477
1,13,7000.0,4.0,300.0,235000.0,252904.8650401116
1,6,43000.0,9.0,160.0,35000.0,71593.1628289642
1,5,28000.0,7.0,150.0,75000.0,60686.332904453404
1,2,3800.0,2.0,350.0,172000.0,150060.95015874866
2,3,25000.0,11.0,100.0,20000.0,-12688.76710546526
1,1,55239.0,12.0,180.0,13500.0,10607.593314227743
1,2,3734.0,3.0,350.0,130000.0,147021.16838363197
1,7,30000.0,6.0,200.0,95000.0,115927.24583737021
1,1,53800.0,14.0,135.0,18000.0,-20125.282499613306
1,2,13000.0,4.0,350.0,130000.0,143408.45267435792
1,3,43000.0,13.0,100.0,19000.0,-10817.456443582458
1,7,33000.0,8.0,200.0,78000.0,109655.39455869918
1,2,21000.0,7.0,350.0,81100.0,133785.7948337677
2,2,49000.0,7.0,350.0,83000.0,123002.66727289995
1,7,13000.0,4.0,200.0,160000.0,123058.62080637603
1,2,4900.0,4.0,350.0,150000.0,143905.74852376588
1,4,3500.0,4.0,110.0,46500.0,36917.54838738481
1,7,11735.0,5.0,390.0,120000.0,224523.01639622683
1,3,29305.0,16.0,125.0,20000.0,-5367.295681591808
2,2,40000.0,20.0,350.0,45000.0,83985.37861686254
1,1,27875.0,12.0,200.0,40000.0,23280.284845783186
1,6,8000.0,4.0,200.0,65000.0,110946.52330015022
1,1,28000.0,8.0,150.0,21800.0,7966.218077986661
1,1,16000.0,6.0,200.0,78000.0,42272.34801106148
2,6,16688.0,6.0,180.0,40000.0,84268.68856056094
1,5,4000.0,4.0,150.0,55000.0,71291.30353399766
1,1,9000.0,5.0,150.0,80000.0,18264.21596098278
1,9,5000.0,5.0,750.0,350000.0,447643.0887078186
1,4,12000.0,4.0,160.0,67000.0,63877.42242887015
1,1,17565.0,7.0,100.0,19000.0,-15831.023695213487
1,6,6550.0,3.0,310.0,199999.0,174539.180175378
2,1,29500.0,9.0,100.0,24999.0,-31715.51545216424
1,6,5400.0,3.0,110.0,44000.0,64682.87306461543
1,4,5400.0,3.0,125.0,48000.0,48089.25087225276
1,3,3192.0,7.0,100.0,25000.0,9889.540667561589
1,4,39000.0,10.0,250.0,57100.0,93423.87658439467
1,11,19000.0,5.0,250.0,170000.0,196804.42841686
1,3,32800.0,7.0,100.0,25100.0,8071.770851602203
1,1,33212.0,6.0,200.0,70500.0,41215.625028344206
2,7,4159.0,4.0,390.0,190000.0,218967.8951369694
1,3,15367.0,12.0,100.0,23000.0,-6077.107047138503
1,1,69415.0,13.0,135.0,19000.0,-18040.124571712025
1,1,8700.0,4.0,200.0,95000.0,48808.1958517639
1,5,33555.0,13.0,150.0,35000.0,42082.28329081196
1,6,49500.0,10.0,110.0,20000.0,40668.536732463384
1,2,13300.0,6.0,500.0,110800.0,219747.54981067433
1,4,10489.0,5.0,125.0,40500.0,41689.1463800739
1,2,27000.0,6.0,350.0,105800.0,136461.26135328098
1,5,42000.0,9.0,150.0,47000.0,53739.14158337649
1,2,13779.0,6.0,500.0,94000.0,219718.14182155504
1,2,9450.0,8.0,500.0,103000.0,213896.25119477423
1,4,34000.0,7.0,150.0,70000.0,47898.89535582173
1,3,13452.0,8.0,100.0,30000.0,6215.798776273747
1,1,65365.0,15.0,125.0,25500.0,-29375.48981987364
1,7,10168.0,5.0,390.0,124000.0,224619.221654995
1,2,28000.0,12.0,350.0,70000.0,118136.86391174489
1,1,12000.0,6.0,200.0,112400.0,42517.92620829998
1,4,38000.0,7.0,250.0,85000.0,102616.77257981755
1,1,25000.0,10.0,150.0,29500.0,2062.7340951733786
1,2,5645.0,4.0,350.0,85500.0,143860.0095845302
1,2,8536.0,5.0,350.0,115000.0,140638.684127105
1,1,10000.0,4.0,150.0,70000.0,21246.655227044233
1,1,18672.0,3.0,100.0,34000.0,-3723.6521998149183
2,5,100000.0,11.0,150.0,17000.0,35026.50991247785
1,1,6000.0,3.0,220.0,80000.0,63010.48603451783
1,1,55200.0,16.0,150.0,14200.0,-18054.384186203795
